========================================================================
  [XIN1] 集成 DAG 结构因果解析报告
========================================================================
  GraphML 文件  : C:\DML_fresh_start\多种方法因果发现\因果发现结果\ensemble_integrated_dag_xin1.graphml
  图规模        : 249 节点  2720 有向边
  物理隔离分组  : Groups = ['A', 'C']  -> 249 个有效变量
  目标变量 Y    : y_grade  (有入边=True)
  有定量分数变量: 4 个

────────────────────────────────────────────────────────────────────────
  【因果强度 Top 排名（直接/综合影响 Y）】
────────────────────────────────────────────────────────────────────────
  排名   变量名                                           Score  Method       Stage  Group  描述
  ---- ------------------------------------------ --------  ------------ ------ ------ --------------------
  1    CXXY_PW                                      0.2938  ensemble     0      C      原矿(粗细溢)品位
  2    FX_ZJB1304_F                                 0.2787  ensemble     6      A      渣浆泵(二扫给矿泵)1304频率反馈
  3    FX_HGB2204_F                                 0.2743  ensemble     6      A      化工泵(输送一次CaO)2204频率反馈
  4    EY1_PW                                       0.2497  ensemble     2      C      1#二溢品位

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  【Pearl SCM 节点角色分析（全局操作变量因果明细表）】
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  操作变量 (T)                            | 角色类型           | 关联变量 (Node)                         |  Score | Stage | Group | 描述
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  CXXY_PW                             | 2-Mediator     | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  CXXY_PW                             | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  CXXY_PW                             | 4-Instrument   | CXXY_CXN                            |    N/A |     0 |     C | 原矿(粗细溢)磁性铁
  CXXY_PW                             | 4-Instrument   | CXXY_TSN                            |    N/A |     0 |     C | 原矿(粗细溢)碳酸铁
  CXXY_PW                             | 4-Instrument   | FX_GFJ904_F                         |    N/A |     0 |     C | 离心鼓风机904频率反馈
  CXXY_PW                             | 4-Instrument   | FX_GFJ905_I                         |    N/A |     0 |     C | 离心鼓风机905电流反馈
  CXXY_PW                             | 4-Instrument   | MC1_AH6_AI5                         |    N/A |     0 |     C | 磨磁3#配电室2#变压器总功率因素
  CXXY_PW                             | 4-Instrument   | MC1_AH8_AI6                         |    N/A |     0 |     C | 磨磁2#配电室2#变压器总瞬时有功功率
  CXXY_PW                             | 4-Instrument   | MC2_RC103_DL_AI                     |    N/A |     0 |     C | A相电流
  CXXY_PW                             | 4-Instrument   | MC2_RC107_DL_AI                     |    N/A |     0 |     C | A相电流
  CXXY_PW                             | 4-Instrument   | MC2_RC111_DL_AI                     |    N/A |     0 |     C | A相电流
  FX_ZJB1304_F                        | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  FX_ZJB1304_F                        | 4-Instrument   | FX_AT_1103                          |    N/A |     5 |     A | 一系列3#-2高效搅拌槽给矿管PH值
  FX_ZJB1304_F                        | 4-Instrument   | FX_FXJ701_I                         |    N/A |     6 |     C | 浮选机(扫选二)701电流
  FX_ZJB1304_F                        | 4-Instrument   | FX_GFJ904_F                         |    N/A |     0 |     C | 离心鼓风机904频率反馈
